"Passenger, Freight and Commercial Flights by Year, Airports in Ireland,",,,,,
"Country, Direction, Flight Type and Statistic",,,,,
,,,,,
,,,,,
,,,,,Passengers (Thousand)
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Dublin,Ireland (domestic),Departure,Scheduled,584.4
,,Austria,Departure,Scheduled,72.3
,,Belgium,Departure,Scheduled,175.1
,,Bulgaria,Departure,Scheduled,1.1
,,Cyprus,Departure,Scheduled,1.7
,,Czech Republic,Departure,Scheduled,115.1
,,Denmark,Departure,Scheduled,114.6
,,Estonia,Departure,Scheduled,8.7
,,Finland,Departure,Scheduled,46
,,France,Departure,Scheduled,722
,,Germany,Departure,Scheduled,670.9
,,Greece,Departure,Scheduled,9.3
,,Hungary,Departure,Scheduled,95
,,Italy,Departure,Scheduled,480.3
,,Latvia,Departure,Scheduled,114.8
,,Lithuania,Departure,Scheduled,98.9
,,Luxembourg,Departure,Scheduled,1.4
,,Malta,Departure,Scheduled,22.4
,,Netherlands,Departure,Scheduled,309.3
,,Poland,Departure,Scheduled,467.7
,,Portugal,Departure,Scheduled,176.5
,,Romania,Departure,Scheduled,2.8
,,Slovakia,Departure,Scheduled,61.3
,,Slovenia,Departure,Scheduled,1.7
,,Spain,Departure,Scheduled,864.2
,,Sweden,Departure,Scheduled,103.3
,,England,Departure,Scheduled,3802.4
,,Northern Ireland,Departure,Scheduled,13.1
,,Scotland,Departure,Scheduled,469.5
,,Wales,Departure,Scheduled,33.9
,,Other UK (1),Departure,Scheduled,26.2
,,Croatia,Departure,Scheduled,31.4
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,62.2
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,122.5
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,13
,,United States,Departure,Scheduled,654.3
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,111
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,1.2
,,Tunisia,Departure,Scheduled,0.1
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,10.6
,,Israel,Departure,Scheduled,1.2
,,Turkey,Departure,Scheduled,24.6
,,United Arab Emirates,Departure,Scheduled,53.5
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.1
,Galway,Ireland (domestic),Departure,Scheduled,51.2
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,1.8
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0.4
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0.3
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,81.3
,,Northern Ireland,Departure,Scheduled,3.3
,,Scotland,Departure,Scheduled,13.5
,,Wales,Departure,Scheduled,0.7
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,1.6
,Kerry,Ireland (domestic),Departure,Scheduled,61.2
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,1.9
,,Germany,Departure,Scheduled,43.9
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,86.6
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0.1
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,1.9
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Knock,Ireland (domestic),Departure,Scheduled,8.1
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0.1
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0.5
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,217.3
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0.1
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0.2
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,9.4
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,1.2
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Shannon,Ireland (domestic),Departure,Scheduled,126.3
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,21.5
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,100.5
,,Germany,Departure,Scheduled,24.8
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,53.6
,,Latvia,Departure,Scheduled,2.3
,,Lithuania,Departure,Scheduled,2.8
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,99.6
,,Portugal,Departure,Scheduled,15.8
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,89.2
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,563.3
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,65.2
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,3.2
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,10.6
,,United States,Departure,Scheduled,426.5
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,2.4
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
2008,Cork,Ireland (domestic),Departure,Scheduled,224.9
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,17.2
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,76
,,Germany,Departure,Scheduled,41.9
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0.3
,,Italy,Departure,Scheduled,24.2
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,80.8
,,Poland,Departure,Scheduled,69.4
,,Portugal,Departure,Scheduled,20.6
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,13.7
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,81.7
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,708.7
,,Northern Ireland,Departure,Scheduled,22.9
,,Scotland,Departure,Scheduled,52.5
,,Wales,Departure,Scheduled,11.5
,,Other UK (1),Departure,Scheduled,3.6
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0.9
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,12.1
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Dublin,Ireland (domestic),Departure,Scheduled,460.5
,,Austria,Departure,Scheduled,67.7
,,Belgium,Departure,Scheduled,178.6
,,Bulgaria,Departure,Scheduled,8
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,146.2
,,Denmark,Departure,Scheduled,123.6
,,Estonia,Departure,Scheduled,6.9
,,Finland,Departure,Scheduled,37.2
,,France,Departure,Scheduled,752.9
,,Germany,Departure,Scheduled,667.3
,,Greece,Departure,Scheduled,14.6
,,Hungary,Departure,Scheduled,136.5
,,Italy,Departure,Scheduled,484
,,Latvia,Departure,Scheduled,102.8
,,Lithuania,Departure,Scheduled,113.3
,,Luxembourg,Departure,Scheduled,9.1
,,Malta,Departure,Scheduled,24.7
,,Netherlands,Departure,Scheduled,302.3
,,Poland,Departure,Scheduled,473.8
,,Portugal,Departure,Scheduled,189.3
,,Romania,Departure,Scheduled,23.9
,,Slovakia,Departure,Scheduled,89.2
,,Slovenia,Departure,Scheduled,1.6
,,Spain,Departure,Scheduled,835.3
,,Sweden,Departure,Scheduled,82.1
,,England,Departure,Scheduled,3750.1
,,Northern Ireland,Departure,Scheduled,12.3
,,Scotland,Departure,Scheduled,458.6
,,Wales,Departure,Scheduled,32.2
,,Other UK (1),Departure,Scheduled,30.3
,,Croatia,Departure,Scheduled,25.3
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,55.6
,,Russian Federation,Departure,Scheduled,5.6
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,128.6
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,41.8
,,United States,Departure,Scheduled,815
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,140.4
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,3.3
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,26.1
,,United Arab Emirates,Departure,Scheduled,70.7
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Galway,Ireland (domestic),Departure,Scheduled,45.3
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,2.7
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,5
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0.7
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0.9
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,69.8
,,Northern Ireland,Departure,Scheduled,0.1
,,Scotland,Departure,Scheduled,10.5
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0.2
,Kerry,Ireland (domestic),Departure,Scheduled,64.1
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,1.8
,,Germany,Departure,Scheduled,41.2
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,94.7
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,0
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,1.5
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Knock,Ireland (domestic),Departure,Scheduled,6.2
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,0
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,0
,,Portugal,Departure,Scheduled,0
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,0
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,269.7
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,7.1
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,0
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Shannon,Ireland (domestic),Departure,Scheduled,94.7
,,Austria,Departure,Scheduled,0.1
,,Belgium,Departure,Scheduled,21.1
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,112.5
,,Germany,Departure,Scheduled,31.4
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,21.7
,,Latvia,Departure,Scheduled,5.7
,,Lithuania,Departure,Scheduled,5.7
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,72.9
,,Portugal,Departure,Scheduled,16.8
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,98.6
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,503.5
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,65.9
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,3.5
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,10.6
,,United States,Departure,Scheduled,283.1
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,15.4
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
2009,Cork,Ireland (domestic),Departure,Scheduled,169.7
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,74
,,Germany,Departure,Scheduled,37.2
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,19.9
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,77.4
,,Poland,Departure,Scheduled,89
,,Portugal,Departure,Scheduled,31
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,80.5
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,614.2
,,Northern Ireland,Departure,Scheduled,17.7
,,Scotland,Departure,Scheduled,19.2
,,Wales,Departure,Scheduled,8.2
,,Other UK (1),Departure,Scheduled,1.6
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,3.9
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,26.9
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Dublin,Ireland (domestic),Departure,Scheduled,342.7
,,Austria,Departure,Scheduled,56.6
,,Belgium,Departure,Scheduled,175.1
,,Bulgaria,Departure,Scheduled,18.1
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,88.1
,,Denmark,Departure,Scheduled,94.6
,,Estonia,Departure,Scheduled,2.2
,,Finland,Departure,Scheduled,22.2
,,France,Departure,Scheduled,698.4
,,Germany,Departure,Scheduled,652
,,Greece,Departure,Scheduled,8.7
,,Hungary,Departure,Scheduled,111.9
,,Italy,Departure,Scheduled,462.7
,,Latvia,Departure,Scheduled,71
,,Lithuania,Departure,Scheduled,78.5
,,Luxembourg,Departure,Scheduled,6.8
,,Malta,Departure,Scheduled,26
,,Netherlands,Departure,Scheduled,271.9
,,Poland,Departure,Scheduled,390.4
,,Portugal,Departure,Scheduled,188.3
,,Romania,Departure,Scheduled,25.1
,,Slovakia,Departure,Scheduled,36.8
,,Slovenia,Departure,Scheduled,1
,,Spain,Departure,Scheduled,814.8
,,Sweden,Departure,Scheduled,53.9
,,England,Departure,Scheduled,3320.2
,,Northern Ireland,Departure,Scheduled,10.9
,,Scotland,Departure,Scheduled,398.4
,,Wales,Departure,Scheduled,30.5
,,Other UK (1),Departure,Scheduled,27.5
,,Croatia,Departure,Scheduled,25.4
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,53.9
,,Russian Federation,Departure,Scheduled,3.4
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,129.3
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,35.9
,,United States,Departure,Scheduled,739.9
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,132.7
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,3.9
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,38.2
,,United Arab Emirates,Departure,Scheduled,79.8
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Galway,Ireland (domestic),Departure,Scheduled,32.3
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
